ID,Attrition,JobInvolvement,JobLevel,OT,MonthlyRate_Log,TotalWorkingYears
1,Yes,4,1,1,4.332337449,2
2,No,2,4,1,4.388083431,29
3,No,3,1,1,4.219348717,0
4,No,2,1,1,4.032538179,6
5,No,3,3,2,4.178026788,17
6,Yes,1,3,1,4.411821656,14
7,No,3,1,2,3.957511511,8
8,No,3,2,1,4.410794099,5
9,Yes,3,1,2,4.235654677,2
10,No,2,3,1,4.147181472,10
11,No,3,1,1,3.920018916,6
12,No,3,4,1,3.657438323,31
13,No,3,2,1,3.942999593,9
14,No,3,5,1,3.810366954,23
15,No,3,3,2,3.682506086,10
16,No,3,1,1,4.12499302,1
17,No,3,1,1,3.768490105,5
18,No,3,1,2,3.956696565,6
19,No,3,1,1,3.951920074,7
20,No,4,1,2,4.352085998,10
21,No,3,5,2,4.283210741,31
22,Yes,2,3,1,4.164887958,34
23,No,3,2,1,3.886095732,7
24,No,3,2,1,4.427599699,6
25,Yes,3,1,2,3.920071124,3
26,No,3,3,1,3.807535028,20
27,No,3,1,1,4.180985581,5
28,No,3,1,2,4.303196057,7
29,No,2,2,1,4.19379223,12
30,No,3,5,1,3.604442066,36
31,No,3,2,1,4.354972325,8
32,No,2,3,1,3.320976677,24
33,No,3,2,2,4.292853922,10
34,No,3,3,1,4.250395603,9
35,No,3,2,1,4.053424204,10
36,No,3,1,1,3.805704704,3
37,No,3,4,1,4.308863088,22
38,No,3,5,1,3.812846537,21
39,No,3,2,1,4.132067481,8
40,No,3,2,1,3.481585936,10
41,Yes,1,1,2,4.365731271,1
42,No,2,1,1,4.18110008,5
43,No,3,4,1,3.716003344,22
44,No,3,4,1,4.311520762,10
45,Yes,3,1,2,4.045009861,6
46,No,2,2,1,3.99830294,14
47,No,3,1,1,4.421208934,7
48,No,3,1,1,3.408409578,7
49,No,3,2,1,3.629205657,15
50,No,2,5,2,3.327358934,31
51,Yes,3,1,2,4.323891208,7
52,No,1,1,1,3.986592607,6
53,Yes,3,3,2,4.360404055,9
54,No,3,2,1,4.111128036,7
55,No,4,3,2,4.189518386,16
56,No,3,2,1,4.33651977,10
57,No,3,3,1,3.833274639,12
58,Yes,2,3,1,4.09184275,10
59,No,3,2,2,4.182157766,5
60,No,3,2,1,3.866877814,10
61,No,3,2,1,4.353897005,10
62,Yes,1,1,1,4.321991748,1
63,No,3,3,1,4.360820535,10
64,No,3,5,1,4.210184705,24
65,No,4,1,1,4.349782453,5
66,No,2,4,1,4.003632837,34
67,No,3,2,1,4.076786034,11
68,No,1,3,2,3.626853415,17
69,No,2,2,1,4.087319912,14
70,No,4,1,1,3.814713613,5
71,No,3,1,1,4.241397042,1
72,No,3,1,2,4.127817234,6
73,No,1,1,1,4.283866348,6
74,No,3,1,1,3.9861893,2
75,No,4,2,1,4.19529066,4
76,Yes,2,1,1,4.236990465,1
77,Yes,2,1,1,4.26245109,6
78,No,3,2,2,4.23271665,6
79,No,2,2,1,3.953179601,8
80,No,3,1,2,3.889133556,3
81,No,3,4,1,4.193013227,23
82,Yes,4,1,1,4.027023255,1
83,No,3,2,1,4.28302971,7
