ID,Attrition,JobInvolvement,OT,MonthlyIncome_Log,TotalWorkingYears
1,Yes,4,1,7.991592282,2
2,No,2,1,9.483568487,29
3,No,3,1,7.441906728,0
4,No,2,1,8.058960018,6
5,No,3,2,9.491375402,17
6,Yes,1,1,9.249561085,14
7,No,3,2,7.830028083,8
8,No,3,1,7.998335396,5
9,Yes,3,2,7.750614733,2
10,No,2,1,9.098626382,10
11,No,3,1,7.685703061,6
12,No,3,1,9.793895876,31
13,No,3,1,8.822027323,9
14,No,3,1,9.880065383,23
15,No,3,2,8.941414628,10
16,No,3,1,7.898411093,1
17,No,3,1,7.693481641,5
18,No,3,2,8.469262658,6
19,No,3,1,7.925157512,7
20,No,4,2,7.70210434,10
21,No,3,2,9.895808141,31
22,Yes,2,1,9.227099156,34
23,No,3,1,8.574518258,7
24,No,3,1,8.763584409,6
25,Yes,3,2,7.741533589,3
26,No,3,1,9.299998244,20
27,No,3,1,7.976251944,5
28,No,3,2,8.406708458,7
29,No,2,1,8.678971847,12
30,No,3,1,9.889236487,36
31,No,3,1,8.357493813,8
32,No,2,1,9.234837844,24
33,No,3,2,8.64453044,10
34,No,3,1,9.132378831,9
35,No,3,1,8.157943507,10
36,No,3,1,8.028455164,3
37,No,3,1,9.490771218,22
38,No,3,1,9.853929594,21
39,No,3,1,8.813587204,8
40,No,3,1,8.362875831,10
41,Yes,1,2,7.757906208,1
42,No,2,1,7.623153068,5
43,No,3,1,9.750278096,22
44,No,3,1,9.766751029,10
45,Yes,3,2,7.758760544,6
46,No,2,1,8.775549434,14
47,No,3,1,7.647786045,7
48,No,3,1,7.949797216,7
49,No,3,1,8.644178203,15
50,No,2,2,9.878272303,31
51,Yes,3,2,8.222016437,7
52,No,1,1,7.902857191,6
53,Yes,3,2,8.929700114,9
54,No,3,1,9.208438565,7
55,No,4,2,9.528357644,16
56,No,3,1,8.593413217,10
57,No,3,1,8.964823392,12
58,Yes,2,1,9.073603848,10
59,No,3,2,8.333751007,5
60,No,3,1,8.722905701,10
61,No,3,1,8.608130186,10
62,Yes,1,1,7.751475318,1
63,No,3,1,9.183791037,10
64,No,3,1,9.821735051,24
65,No,4,1,7.804251384,5
