ID,Attrition,JobInvolvement,JobLevel,OT,MonthlyIncome_Log,TotalWorkingYears
1171,No,3,3,1,9.208839246,10
1172,No,3,2,1,8.458928283,15
1173,No,3,3,1,9.30346635,23
1174,No,3,3,1,9.433803872,15
1175,No,3,1,1,7.997326823,10
1176,No,3,2,1,8.469682209,11
1177,No,3,2,1,8.561784075,10
1178,No,2,3,2,9.457825255,9
1179,No,3,3,2,9.29468152,21
1180,Yes,3,1,2,6.91671502,1
1181,No,3,2,1,8.030084094,12
1182,No,3,5,1,9.881548645,33
1183,No,4,2,1,8.830835366,13
1184,No,2,4,1,9.751559401,21
1185,No,3,1,1,7.713337889,7
1186,No,2,2,1,8.629271095,15
1187,Yes,3,1,1,8.019941688,5
1188,No,3,2,2,8.342125263,18
1189,Yes,3,1,2,8.143517406,2
1190,No,2,1,1,7.6989362,10
1191,No,2,1,1,7.994969523,5
1192,No,3,1,1,7.957177323,1
1193,No,3,2,1,8.477412321,9
1194,No,3,5,1,9.884661448,23
1195,Yes,1,5,2,9.84288793,26
1196,Yes,3,2,1,8.428799041,4
1197,No,3,2,1,8.54694615,10
1198,No,3,2,1,8.367764678,13
1199,No,2,4,2,9.748177868,21
1200,No,2,2,1,8.683046556,17
1201,No,4,3,1,9.03503415,10
1202,Yes,2,1,2,7.659642955,1
1203,No,4,2,1,8.390268498,6
1204,No,3,4,1,9.764168012,32
1205,No,3,3,2,9.026537719,15
1206,No,1,1,1,7.998671361,4
1207,No,2,3,2,9.264070694,24
1208,No,3,1,1,8.146709052,17
1209,No,3,3,1,8.974364842,11
1210,No,3,5,1,9.809176873,32
1211,No,2,1,1,7.758760544,3
1212,No,3,2,1,8.577158773,10
1213,No,3,2,1,8.486733984,8
1214,No,3,1,1,8.30028019,10
1215,No,3,1,1,7.785720897,8
1216,Yes,4,2,1,8.456806041,6
1217,Yes,1,1,2,7.743703258,5
1218,No,2,3,2,9.112837791,15
1219,No,3,5,2,9.807637227,28
1220,Yes,2,1,2,7.937374696,5
1221,No,3,1,1,8.153925132,6
1222,No,3,1,1,8.188689124,5
1223,No,2,2,1,8.356085031,5
1224,No,2,3,1,9.355046593,10
1225,No,3,3,1,9.254644298,24
1226,No,3,2,1,8.802522498,20
1227,No,3,1,1,8.04462628,3
1228,No,3,2,1,8.623713035,12
